MAPPED_TRAIT_DESCRIPTION,count
The distance from the sole to the crown of the head with body standing on a flat surface and fully extended.,34109
"An indicator of body density as determined by the relationship of BODY WEIGHT to BODY HEIGHT. BMI=weight (kg)/height squared (m2). BMI correlates with body fat (ADIPOSE TISSUE). Their relationship varies with age and gender. For adults, BMI falls into these categories: below 18.5 (underweight); 18.5-24.9 (normal); 25.0-29.9 (overweight); 30.0 and above (obese). (National Center for Health Statistics, Centers for Disease Control and Prevention)",19167
The measurement of HDL cholesterol in blood used as a risk indicator for heart disease.,10900
"A triglyceride measurement is a quantification of triglycerides in some body fluid, used as a biomarker for cardiovascular disease.",9256
"Is a quantification of some protein, typically obtained from an individual with the intention of using the measurement in some diagnostic process.",9238
The number of PLATELETS per unit volume in a sample of venous BLOOD.,7875
The measurement of LDL cholesterol in blood used as a risk indicator for heart disease.,7637
"The amount of mineral per square centimeter of BONE. This is the definition used in clinical practice. Actual bone density would be expressed in grams per milliliter. It is most frequently measured by X-RAY ABSORPTIOMETRY or TOMOGRAPHY, X RAY COMPUTED. Bone density is an important predictor for OSTEOPOROSIS.",7574
A type of diabetes mellitus that is characterized by insulin resistance or desensitization and increased blood glucose levels. This is a chronic disease that can develop gradually over the life of a patient and can be linked to both environmental factors and heredity.,7036
A mean corpuscular volume is the result of calculation of the mean volume of erythrocytes in a blood sample.,6802
"A total cholesterol measurement is the quantification of cholesterol in blood, total cholesterol is defined as the sum of HDL, LDL, and VLDL.",6320
The mean corpuscular hemoglobin concentration is a measure of the concentration of hemoglobin in a given volume of packed red blood cell,5844
The number of WHITE BLOOD CELLS per unit volume in venous BLOOD. A differential leukocyte count measures the relative numbers of the different types of white cells.,5022
"Is a quantification of sex hormone binding globulin. In men the test is used in when investigating testosterone deficiency. The SHBG glycoprotein binds to circulating estradiol and testosterone, low levels of SHBG may be implicated in breast cancer etiology.",5001
The number of red blood cells per unit volume in a sample of venous blood.,4780
A measurement of mean platelet volume is a machine-calculated measurement of the average size of platelets found in blood,4650
Hemoglobin measurement is a measure of the quantity of the metallo protein hemoglobin in blood often used in the diagnosis of anaemia.,4154
"The volume of packed RED BLOOD CELLS in a blood specimen. The volume is measured by centrifugation in a tube with graduated markings, or with automated blood cell counters. It is an indicator of erythrocyte status in disease. For example, ANEMIA shows a low value; POLYCYTHEMIA, a high value.",3171
"A creatinine measurement is a measure of the metabolite creatinine in a sample. For example, in the serum, where it can be used in assessment of kidney function.",3090
The ability to learn and to deal with new situations and to deal effectively with tasks involving abstractions.,3075
A urate measurement is the quantification of some urate in body fluid,2936
Description not found,2910
An imbalance between myocardial functional requirements and the capacity of the CORONARY VESSELS to supply sufficient blood flow. It is a form of MYOCARDIAL ISCHEMIA (insufficient blood supply to the heart muscle) caused by a decreased capacity of the coronary vessels.,2866
"Is a quantification of serum alanine aminotransferase, most commonly found in liver, the test is used in ascertainment of liver function.",2842
The MCH is the average mass of hemoglobin per red blood cell in a sample of blood and is calculated by dividing the total mass of hemoglobin by the RBC count,2643
A carcinoma that arises from epithelial cells of the prostate gland.,2614
"C-reactive protein (CRP) measurement is a measurement of the level of C-reactive protein in the blood. Levels are known to rise in response to inflammation, CRP is therefore used as a clinical measure of inflammation. The measurement is used in the process of clinical diagnosis as high levels of CRP are associated with cardiovascular disease, diabetes and hypertension and in some cancers.",2585
Serum gamma-glutamyl transferase level measurement is the quantification of gamma-glutamyl transferase in blood. Gamma-glutamyl transferase is used as a marker for liver/bile duct problems and alcohol abuse.,2293
An episode of depression lasting two or more weeks without an intervening episode of mania.,2194
Alkaline phosphatase measurement is a quantification of alkaline phosphatase in blood. AP is a marker for bone and liver disease.,1889
"A bronchial disease that is characterized by chronic inflammation and narrowing of the airways, which is caused by a combination of environmental and genetic factors resulting in recurring periods of wheezing (a whistling sound while breathing), chest tightness, shortness of breath, mucus production and coughing. The symptoms appear due to a variety of triggers such as allergens, irritants, respiratory infections, weather changes, exercise, stress, reflux disease, medications, foods and emotional anxiety.",1870
"Is a quantification of aspartate aminotransferase, and is commonly used as a marker for liver function.",1784
A carcinoma that arises from epithelial cells of the breast,1733
"The waist circumference measurement divided by the hip circumference measurement. For both men and women, a waist-to-hip ratio (WHR) of 1.0 or higher is considered ""at risk"" for undesirable health consequences, such as heart disease and ailments associated with OVERWEIGHT. A healthy WHR is 0.90 or less for men, and 0.80 or less for women. (National Center for Chronic Disease Prevention and Health Promotion, 2004)",1597
"An albumin measurement is a quantification of albumin in blood. Serum albumin, the main protein of plasma, has a good binding capacity for water, Ca2+, Na+, K+, fatty acids, hormones, bilirubin and drugs. Its main function is the regulation of the colloidal osmotic pressure of blood. Major zinc transporter in plasma, typically binds about 80% of all plasma zinc. Low levels of albumin in the blood may indicate liver disease.",1554
"A disorder characterized by an electrocardiographic finding of a supraventricular arrhythmia characterized by the replacement of consistent P waves by rapid oscillations or fibrillatory waves that vary in size, shape and timing and are accompanied by an irregular ventricular response. (CDISC)",1521
Chronic outflow obstruction of the eye's drainage canals that can lead to increased internal eye pressure and optic nerve damage.,1382
An autoimmune multi-organ disease typically associated with vasculopathy and autoantibody production. Most patients have antinuclear antibodies (ANA). The presence of anti-dsDNA or anti-Smith antibodies are highly-specific.,1370
"A measurement of telomere length measures the number of TTAGGG repeats at the end of the chromosome. As cell division proceeds telomeres shorten, telomere length is measure of cellular aging.",1326
