MAPPED_TRAIT,MAPPED_TRAIT_URI,MAPPED_TRAIT_DESCRIPTION
trait in response to dabigatran etexilate,http://purl.obolibrary.org/obo/OBA_2040114,Ontology not covered
trait in response to dabigatran etexilate,http://purl.obolibrary.org/obo/OBA_2040114,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
trait in response to platinum,http://purl.obolibrary.org/obo/OBA_2040037,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
trait in response to irinotecan,http://purl.obolibrary.org/obo/OBA_2040128,Ontology not covered
trait in response to irinotecan,http://purl.obolibrary.org/obo/OBA_2040128,Ontology not covered
trait in response to irinotecan,http://purl.obolibrary.org/obo/OBA_2040128,Ontology not covered
trait in response to irinotecan,http://purl.obolibrary.org/obo/OBA_2040128,Ontology not covered
trait in response to irinotecan,http://purl.obolibrary.org/obo/OBA_2040128,Ontology not covered
trait in response to irinotecan,http://purl.obolibrary.org/obo/OBA_2040128,Ontology not covered
trait in response to irinotecan,http://purl.obolibrary.org/obo/OBA_2040128,Ontology not covered
trait in response to irinotecan,http://purl.obolibrary.org/obo/OBA_2040128,Ontology not covered
trait in response to irinotecan,http://purl.obolibrary.org/obo/OBA_2040128,Ontology not covered
trait in response to platinum,http://purl.obolibrary.org/obo/OBA_2040037,Ontology not covered
trait in response to platinum,http://purl.obolibrary.org/obo/OBA_2040037,Ontology not covered
trait in response to platinum,http://purl.obolibrary.org/obo/OBA_2040037,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to bupropion,http://purl.obolibrary.org/obo/OBA_2040033,Ontology not covered
trait in response to bupropion,http://purl.obolibrary.org/obo/OBA_2040033,Ontology not covered
trait in response to bupropion,http://purl.obolibrary.org/obo/OBA_2040033,Ontology not covered
trait in response to bupropion,http://purl.obolibrary.org/obo/OBA_2040033,Ontology not covered
trait in response to bupropion,http://purl.obolibrary.org/obo/OBA_2040033,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to venlafaxine,http://purl.obolibrary.org/obo/OBA_2040141,Ontology not covered
trait in response to venlafaxine,http://purl.obolibrary.org/obo/OBA_2040141,Ontology not covered
trait in response to venlafaxine,http://purl.obolibrary.org/obo/OBA_2040141,Ontology not covered
trait in response to venlafaxine,http://purl.obolibrary.org/obo/OBA_2040141,Ontology not covered
trait in response to venlafaxine,http://purl.obolibrary.org/obo/OBA_2040141,Ontology not covered
trait in response to venlafaxine,http://purl.obolibrary.org/obo/OBA_2040141,Ontology not covered
trait in response to venlafaxine,http://purl.obolibrary.org/obo/OBA_2040141,Ontology not covered
trait in response to venlafaxine,http://purl.obolibrary.org/obo/OBA_2040141,Ontology not covered
trait in response to venlafaxine,http://purl.obolibrary.org/obo/OBA_2040141,Ontology not covered
trait in response to venlafaxine,http://purl.obolibrary.org/obo/OBA_2040141,Ontology not covered
trait in response to venlafaxine,http://purl.obolibrary.org/obo/OBA_2040141,Ontology not covered
trait in response to venlafaxine,http://purl.obolibrary.org/obo/OBA_2040141,Ontology not covered
trait in response to venlafaxine,http://purl.obolibrary.org/obo/OBA_2040141,Ontology not covered
trait in response to venlafaxine,http://purl.obolibrary.org/obo/OBA_2040141,Ontology not covered
trait in response to venlafaxine,http://purl.obolibrary.org/obo/OBA_2040141,Ontology not covered
trait in response to venlafaxine,http://purl.obolibrary.org/obo/OBA_2040141,Ontology not covered
trait in response to venlafaxine,http://purl.obolibrary.org/obo/OBA_2040141,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to cytarabine,http://purl.obolibrary.org/obo/OBA_2040025,Ontology not covered
trait in response to platinum,http://purl.obolibrary.org/obo/OBA_2040037,Ontology not covered
trait in response to platinum,http://purl.obolibrary.org/obo/OBA_2040037,Ontology not covered
trait in response to platinum,http://purl.obolibrary.org/obo/OBA_2040037,Ontology not covered
trait in response to platinum,http://purl.obolibrary.org/obo/OBA_2040037,Ontology not covered
trait in response to platinum,http://purl.obolibrary.org/obo/OBA_2040037,Ontology not covered
trait in response to prednisolone,http://purl.obolibrary.org/obo/OBA_2040133,Ontology not covered
trait in response to prednisolone,http://purl.obolibrary.org/obo/OBA_2040133,Ontology not covered
trait in response to prednisolone,http://purl.obolibrary.org/obo/OBA_2040133,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to paclitaxel,http://purl.obolibrary.org/obo/OBA_2040073,Ontology not covered
trait in response to duloxetine,http://purl.obolibrary.org/obo/OBA_2040056,Ontology not covered
trait in response to duloxetine,http://purl.obolibrary.org/obo/OBA_2040056,Ontology not covered
nervousness,http://purl.obolibrary.org/obo/NCIT_C74532,Ontology not covered
nervousness,http://purl.obolibrary.org/obo/NCIT_C74532,Ontology not covered
nervousness,http://purl.obolibrary.org/obo/NCIT_C74532,Ontology not covered
nervousness,http://purl.obolibrary.org/obo/NCIT_C74532,Ontology not covered
nervousness,http://purl.obolibrary.org/obo/NCIT_C74532,Ontology not covered
nervousness,http://purl.obolibrary.org/obo/NCIT_C74532,Ontology not covered
nervousness,http://purl.obolibrary.org/obo/NCIT_C74532,Ontology not covered
nervousness,http://purl.obolibrary.org/obo/NCIT_C74532,Ontology not covered
nervousness,http://purl.obolibrary.org/obo/NCIT_C74532,Ontology not covered
nervousness,http://purl.obolibrary.org/obo/NCIT_C74532,Ontology not covered
nervousness,http://purl.obolibrary.org/obo/NCIT_C74532,Ontology not covered
nervousness,http://purl.obolibrary.org/obo/NCIT_C74532,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
prostate specific antigen amount,http://purl.obolibrary.org/obo/OBA_2050200,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
trait in response to ethanol,http://purl.obolibrary.org/obo/OBA_2040030,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
voice quality trait,http://purl.obolibrary.org/obo/OBA_2050418,Ontology not covered
voice quality trait,http://purl.obolibrary.org/obo/OBA_2050418,Ontology not covered
voice quality trait,http://purl.obolibrary.org/obo/OBA_2050418,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
biological sex,http://purl.obolibrary.org/obo/PATO_0000047,Ontology not covered
